file,hex_string
json\_lang\en\adhoc_alchemy_pot_coloring.json,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 BC CA 01 00 00 00 00 00 BF CA 01 00 68 00 00 00 C1 CA 01 00 E8 00 00 00 C3 CA 01 00 13 04 00 00 C4 CA 01 00 90 04 00 00 C5 CA 01 00 BA 04 00 00
json\_lang\en\adhoc_alchemy_request.json,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 89 04 01 00 00 00 00 00 8A 04 01 00 5C 00 00 00 8B 04 01 00 FD 00 00 00 8C 04 01 00 9B 01 00 00 8D 04 01 00 D6 01 00 00 8E 04 01 00 11 02 00 00
json\_lang\en\adhoc_anlucia_equip.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 C8 60 01 00 00 00 00 00 C9 60 01 00 2F 00 00 00 CA 60 01 00 8D 00 00 00 CB 60 01 00 C9 00 00 00 CC 60 01 00 1B 01 00 00 CD 60 01 00 6D 01 00 00
json\_lang\en\adhoc_announcement_square.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 65 6E 01 00 00 00 00 00 66 6E 01 00 E5 00 00 00 67 6E 01 00 4D 02 00 00 68 6E 01 00 E5 02 00 00 69 6E 01 00 7F 03 00 00 6A 6E 01 00 1C 04 00 00
json\_lang\en\adhoc_announcement_square_description.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 EC BE 01 00 00 00 00 00 EF BE 01 00 10 00 00 00 F0 BE 01 00 74 02 00 00 F1 BE 01 00 58 04 00 00 F2 BE 01 00 78 06 00 00 F3 BE 01 00 D1 08 00 00
json\_lang\en\adhoc_article_likes.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 E7 BE 01 00 00 00 00 00 52 BF 01 00 24 00 00 00 53 BF 01 00 33 01 00 00 54 BF 01 00 E7 01 00 00 55 BF 01 00 3E 02 00 00 56 BF 01 00 DA 02 00 00
json\_lang\en\adhoc_banma_tower.json,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 39 CB 03 00 00 00 00 00 3B CB 03 00 5D 00 00 00 3C CB 03 00 6E 01 00 00 3D CB 03 00 2B 02 00 00 3E CB 03 00 C0 02 00 00 3F CB 03 00 31 03 00 00
json\_lang\en\adhoc_batoen_pack_npc.json,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 3F CB 02 00 00 00 00 00 40 CB 02 00 19 00 00 00 41 CB 02 00 B4 00 00 00 42 CB 02 00 4E 01 00 00 43 CB 02 00 8D 02 00 00 44 CB 02 00 A6 02 00 00
json\_lang\en\adhoc_batoenger_npc.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 F7 15 03 00 00 00 00 00 F8 15 03 00 0A 01 00 00 F9 15 03 00 AB 01 00 00 FA 15 03 00 16 02 00 00 FB 15 03 00 F3 02 00 00 FC 15 03 00 01 04 00 00
json\_lang\en\adhoc_battle_renaissance.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 7C 6F 02 00 00 00 00 00 7D 6F 02 00 3F 00 00 00 7E 6F 02 00 A0 00 00 00 7F 6F 02 00 E5 00 00 00 80 6F 02 00 49 01 00 00 81 6F 02 00 B6 01 00 00
json\_lang\en\adhoc_battle_road_badge_exchange.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 9B 86 01 00 00 00 00 00 EC 86 01 00 5F 00 00 00 ED 86 01 00 9B 00 00 00 EE 86 01 00 3C 01 00 00 EF 86 01 00 B6 01 00 00 F0 86 01 00 1D 02 00 00
json\_lang\en\adhoc_battle_road_coin_exchange.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 0C 82 01 00 00 00 00 00 3E 87 01 00 8C 00 00 00 3F 87 01 00 D2 00 00 00 40 87 01 00 18 01 00 00 41 87 01 00 8B 01 00 00 42 87 01 00 45 02 00 00
json\_lang\en\adhoc_battle_road_rankup_npc.json,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 96 8A 01 00 00 00 00 00 85 8D 01 00 AE 00 00 00 86 8D 01 00 12 01 00 00 87 8D 01 00 19 01 00 00 9D 8D 01 00 63 01 00 00 9E 8D 01 00 A4 01 00 00
json\_lang\en\adhoc_battle_road_reception.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 57 ED 01 00 00 00 00 00 58 ED 01 00 38 00 00 00 59 ED 01 00 3F 00 00 00 16 EE 01 00 46 00 00 00 17 EE 01 00 D5 00 00 00 18 EE 01 00 36 01 00 00
json\_lang\en\adhoc_battle_road_text.json,49 4E 44 58 10 00 00 00 30 04 00 00 00 00 00 00 0F 82 01 00 00 00 00 00 10 82 01 00 07 00 00 00 11 82 01 00 0E 00 00 00 EA 82 01 00 15 00 00 00 EB 82 01 00 A5 00 00 00 EC 82 01 00 13 01 00 00
json\_lang\en\adhoc_battle_trinity_achievement_dialog.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 A3 45 03 00 00 00 00 00 A5 45 03 00 90 00 00 00 A7 45 03 00 F2 00 00 00 A9 45 03 00 85 01 00 00 AB 45 03 00 1E 02 00 00 AD 45 03 00 A8 02 00 00
json\_lang\en\adhoc_battle_trinity_orphea_npc.json,49 4E 44 58 10 00 00 00 30 0A 00 00 00 00 00 00 7D 2D 03 00 00 00 00 00 7E 2D 03 00 9C 00 00 00 7F 2D 03 00 C6 00 00 00 80 2D 03 00 8B 01 00 00 81 2D 03 00 0A 02 00 00 82 2D 03 00 5B 02 00 00
json\_lang\en\adhoc_battle_trinity_trophy.json,49 4E 44 58 10 00 00 00 A0 04 00 00 00 00 00 00 CD 2F 03 00 00 00 00 00 CE 2F 03 00 9C 00 00 00 CF 2F 03 00 FE 00 00 00 D0 2F 03 00 3C 01 00 00 D1 2F 03 00 CD 01 00 00 D2 2F 03 00 17 02 00 00
json\_lang\en\adhoc_bazoom_girl.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 2F 8E 01 00 00 00 00 00 3E 8E 01 00 60 00 00 00 3F 8E 01 00 07 01 00 00 40 8E 01 00 74 01 00 00 41 8E 01 00 FA 01 00 00 42 8E 01 00 B2 02 00 00
json\_lang\en\adhoc_benefits_shop.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 4E F5 03 00 00 00 00 00 4F F5 03 00 BF 00 00 00 50 F5 03 00 3E 01 00 00 51 F5 03 00 65 01 00 00 52 F5 03 00 E1 04 00 00 53 F5 03 00 14 05 00 00
json\_lang\en\adhoc_blacksmithing_facility.json,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 B7 37 00 00 00 00 00 00 B8 37 00 00 60 00 00 00 B9 37 00 00 99 00 00 00 BA 37 00 00 F4 00 00 00 BB 37 00 00 3D 01 00 00 BD 37 00 00 D6 01 00 00
json\_lang\en\adhoc_body_change_shop.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 FC E4 02 00 00 00 00 00 FD E4 02 00 C9 00 00 00 04 E5 02 00 74 01 00 00 06 E5 02 00 16 02 00 00 08 E5 02 00 A5 02 00 00 10 E5 02 00 FB 03 00 00
json\_lang\en\adhoc_book_of_all_things.json,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 AE 95 02 00 00 00 00 00 AF 95 02 00 71 00 00 00 B0 95 02 00 E5 01 00 00 B1 95 02 00 29 03 00 00 E9 95 02 00 70 04 00 00 7A 97 02 00 3D 05 00 00
json\_lang\en\adhoc_books.json,49 4E 44 58 10 00 00 00 A0 03 00 00 00 00 00 00 FD 73 00 00 00 00 00 00 03 74 00 00 2E 00 00 00 04 74 00 00 F5 00 00 00 05 74 00 00 82 01 00 00 35 74 00 00 B0 01 00 00 36 74 00 00 C3 03 00 00
json\_lang\en\adhoc_bulletin_board.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 18 69 01 00 00 00 00 00 1E 6F 01 00 45 03 00 00 1F 6F 01 00 ED 03 00 00 0D 80 01 00 66 04 00 00 E0 9C 04 00 F9 04 00 00 E1 9C 04 00 8D 05 00 00
json\_lang\en\adhoc_card_enhancement_shop.json,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 C6 E4 01 00 00 00 00 00 C7 E4 01 00 55 01 00 00 C8 E4 01 00 68 01 00 00 C9 E4 01 00 7B 01 00 00 46 E5 01 00 8E 01 00 00 47 E5 01 00 DD 01 00 00
json\_lang\en\adhoc_carriage.json,49 4E 44 58 10 00 00 00 A0 02 00 00 00 00 00 00 A7 42 02 00 00 00 00 00 A8 42 02 00 5C 00 00 00 A9 42 02 00 C7 00 00 00 AA 42 02 00 32 01 00 00 AB 42 02 00 B8 01 00 00 AC 42 02 00 35 02 00 00
json\_lang\en\adhoc_carriage_dialog.json,49 4E 44 58 10 00 00 00 E0 05 00 00 00 00 00 00 40 6F 01 00 00 00 00 00 41 6F 01 00 05 01 00 00 42 6F 01 00 82 01 00 00 43 6F 01 00 ED 01 00 00 44 6F 01 00 73 02 00 00 45 6F 01 00 FE 02 00 00
json\_lang\en\adhoc_casino_coin_girl.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 C7 15 01 00 00 00 00 00 F3 15 01 00 5A 01 00 00 FB 15 01 00 D0 01 00 00 45 16 01 00 39 02 00 00 7D 17 01 00 01 03 00 00 7F 17 01 00 75 03 00 00
json\_lang\en\adhoc_casino_messages.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 02 D1 02 00 00 00 00 00 03 D1 02 00 35 02 00 00 04 D1 02 00 A4 02 00 00 05 D1 02 00 00 03 00 00 06 D1 02 00 73 03 00 00 07 D1 02 00 17 04 00 00
json\_lang\en\adhoc_casino_prize_counter.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 C9 12 01 00 00 00 00 00 D0 12 01 00 51 00 00 00 D1 12 01 00 7B 00 00 00 4F 18 01 00 00 01 00 00 50 18 01 00 81 01 00 00 51 18 01 00 C7 01 00 00
json\_lang\en\adhoc_casino_rainbow_monsters.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00 14 00 00 00 20 00 00 00 00 00 01 00 0F 00 1D 00 2B 00 CD AB 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_casino_rankings.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 00 00 0F 00 00 00 00 00 00 00 00 00 14 00 00 00 34 00 00 00 00 00 01 00 15 00 29 00 3F 00 53 00 67 00 7D 00 91 00 A5 00 BB 00 CE 00 E2 00 F6 00
json\_lang\en\adhoc_cat_catch.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 67 FB 02 00 00 00 00 00 D8 FD 02 00 98 00 00 00 D9 FD 02 00 E9 00 00 00 03 FE 02 00 50 01 00 00 CD FE 02 00 97 01 00 00 0E FF 02 00 D7 01 00 00
json\_lang\en\adhoc_cat_strings.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 59 72 03 00 00 00 00 00 5B 72 03 00 2F 00 00 00 52 73 03 00 A1 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_check_mailbox.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 CB 16 02 00 00 00 00 00 6B 17 02 00 3D 00 00 00 6C 17 02 00 A9 00 00 00 6D 17 02 00 0F 01 00 00 3E 3D 02 00 49 01 00 00 3F 3D 02 00 8A 01 00 00
json\_lang\en\adhoc_chocolat_npc.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 5E BB 01 00 00 00 00 00 5F BB 01 00 9C 00 00 00 60 BB 01 00 E6 00 00 00 61 BB 01 00 A0 01 00 00 62 BB 01 00 43 02 00 00 63 BB 01 00 F1 02 00 00
json\_lang\en\adhoc_choose_race.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 44 93 00 00 00 00 00 00 45 93 00 00 1B 01 00 00 46 93 00 00 48 02 00 00 47 93 00 00 7E 03 00 00 48 93 00 00 C0 04 00 00 F9 AF 00 00 14 06 00 00
json\_lang\en\adhoc_church_3.json,49 4E 44 58 10 00 00 00 50 03 00 00 00 00 00 00 8F 33 00 00 00 00 00 00 90 33 00 00 75 00 00 00 91 33 00 00 BD 00 00 00 92 33 00 00 42 01 00 00 93 33 00 00 6F 01 00 00 94 33 00 00 63 02 00 00
json\_lang\en\adhoc_church_messages.json,49 4E 44 58 10 00 00 00 40 0D 00 00 00 00 00 00 8F 33 00 00 00 00 00 00 92 33 00 00 75 00 00 00 93 33 00 00 A2 00 00 00 94 33 00 00 96 01 00 00 96 33 00 00 B0 02 00 00 97 33 00 00 0B 03 00 00
json\_lang\en\adhoc_church_mogale_monastery.json,49 4E 44 58 10 00 00 00 00 05 00 00 00 00 00 00 8F 33 00 00 00 00 00 00 90 33 00 00 75 00 00 00 91 33 00 00 BD 00 00 00 92 33 00 00 42 01 00 00 93 33 00 00 6F 01 00 00 94 33 00 00 63 02 00 00
json\_lang\en\adhoc_club_facility.json,49 4E 44 58 10 00 00 00 00 0E 00 00 00 00 00 00 8F 64 02 00 00 00 00 00 90 64 02 00 46 00 00 00 91 64 02 00 8C 00 00 00 92 64 02 00 D2 00 00 00 93 64 02 00 18 01 00 00 94 64 02 00 5E 01 00 00
json\_lang\en\adhoc_coliseum.json,49 4E 44 58 10 00 00 00 30 09 00 00 00 00 00 00 AF 69 01 00 00 00 00 00 B0 69 01 00 1F 01 00 00 B1 69 01 00 F7 01 00 00 B2 69 01 00 4A 02 00 00 B3 69 01 00 84 02 00 00 B4 69 01 00 D3 02 00 00
json\_lang\en\adhoc_coliseum_voting.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 FD 69 01 00 00 00 00 00 FE 69 01 00 18 00 00 00 FF 69 01 00 43 00 00 00 00 6A 01 00 7B 00 00 00 01 6A 01 00 0E 01 00 00 02 6A 01 00 39 01 00 00
json\_lang\en\adhoc_coloring.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 10 80 01 00 00 00 00 00 11 80 01 00 5C 00 00 00 12 80 01 00 EE 00 00 00 13 80 01 00 81 01 00 00 14 80 01 00 DE 01 00 00 15 80 01 00 6A 02 00 00
json\_lang\en\adhoc_coloring_npc.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 22 EF 00 00 00 00 00 00 23 EF 00 00 07 01 00 00 24 EF 00 00 79 01 00 00 25 EF 00 00 A9 01 00 00 26 EF 00 00 08 02 00 00 27 EF 00 00 4C 02 00 00
json\_lang\en\adhoc_commander_werner_npc.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 76 CB 00 00 00 00 00 00 77 CB 00 00 BA 00 00 00 78 CB 00 00 06 01 00 00 79 CB 00 00 85 01 00 00 7A CB 00 00 EE 05 00 00 7B CB 00 00 3F 06 00 00
json\_lang\en\adhoc_concierge_messages.json,49 4E 44 58 10 00 00 00 E0 50 00 00 00 00 00 00 31 30 00 00 00 00 00 00 34 30 00 00 55 00 00 00 3B 30 00 00 80 01 00 00 3C 30 00 00 FA 01 00 00 3E 30 00 00 9A 02 00 00 40 30 00 00 B5 02 00 00
json\_lang\en\adhoc_continent_names.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 F1 52 00 00 00 00 00 00 F2 52 00 00 10 00 00 00 F3 52 00 00 20 00 00 00 F4 52 00 00 33 00 00 00 F5 52 00 00 49 00 00 00 F6 52 00 00 62 00 00 00
json\_lang\en\adhoc_controller_buttons_2.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 90 2F 01 00 00 00 00 00 91 2F 01 00 0B 00 00 00 92 2F 01 00 17 00 00 00 93 2F 01 00 23 00 00 00 94 2F 01 00 2F 00 00 00 95 2F 01 00 3B 00 00 00
json\_lang\en\adhoc_convert_equipment.json,49 4E 44 58 10 00 00 00 10 07 00 00 00 00 00 00 A2 D2 01 00 00 00 00 00 A3 D2 01 00 51 01 00 00 A4 D2 01 00 EA 01 00 00 A5 D2 01 00 46 02 00 00 A6 D2 01 00 D0 02 00 00 A7 D2 01 00 57 03 00 00
json\_lang\en\adhoc_cooking_facility.json,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 6E 2C 01 00 00 00 00 00 6F 2C 01 00 75 00 00 00 70 2C 01 00 EA 00 00 00 71 2C 01 00 5F 01 00 00 72 2C 01 00 D4 01 00 00 7F 2C 01 00 49 02 00 00
json\_lang\en\adhoc_crafting.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 00 00 86 00 00 00 00 00 00 00 00 00 14 00 00 00 20 01 00 00 00 00 01 00 17 00 2D 00 40 00 54 00 68 00 79 00 8D 00 A1 00 B2 00 C6 00 DA 00 EB 00
json\_lang\en\adhoc_crafting_fame.json,49 4E 44 58 10 00 00 00 30 19 00 00 00 00 00 00 E8 99 00 00 00 00 00 00 EB 99 00 00 C6 00 00 00 EC 99 00 00 0B 01 00 00 EE 99 00 00 51 01 00 00 EF 99 00 00 BC 01 00 00 F0 99 00 00 29 02 00 00
json\_lang\en\adhoc_cs_10th_anniversary_quest_part_1.json,49 4E 44 58 10 00 00 00 30 03 00 00 00 00 00 00 88 60 04 00 00 00 00 00 89 60 04 00 6B 00 00 00 8A 60 04 00 81 00 00 00 8B 60 04 00 04 01 00 00 8C 60 04 00 35 01 00 00 8D 60 04 00 5A 01 00 00
json\_lang\en\adhoc_cs_10th_anniversary_quest_part_2.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 F7 60 04 00 00 00 00 00 F8 60 04 00 59 00 00 00 F9 60 04 00 84 00 00 00 FA 60 04 00 E6 00 00 00 FB 60 04 00 F9 00 00 00 FC 60 04 00 49 01 00 00
json\_lang\en\adhoc_cs_10th_anniversary_quest_part_3.json,49 4E 44 58 10 00 00 00 E0 03 00 00 00 00 00 00 0A 61 04 00 00 00 00 00 0B 61 04 00 41 00 00 00 0C 61 04 00 94 00 00 00 0D 61 04 00 E7 00 00 00 0E 61 04 00 83 01 00 00 0F 61 04 00 BA 01 00 00
json\_lang\en\adhoc_cs_120p_unlock_battle.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 1D 4C 01 00 00 00 00 00 1E 4C 01 00 77 00 00 00 1F 4C 01 00 1C 01 00 00 20 4C 01 00 CA 01 00 00 21 4C 01 00 42 02 00 00 22 4C 01 00 E4 02 00 00
json\_lang\en\adhoc_cs_130p_unlock_battle.json,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 3B 4C 01 00 00 00 00 00 3C 4C 01 00 8D 00 00 00 3D 4C 01 00 0E 01 00 00 3E 4C 01 00 B9 01 00 00 3F 4C 01 00 5F 02 00 00 40 4C 01 00 16 03 00 00
json\_lang\en\adhoc_cs_140p_unlock_battle.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 E2 81 01 00 00 00 00 00 E3 81 01 00 7E 00 00 00 E4 81 01 00 14 01 00 00 E5 81 01 00 74 01 00 00 E6 81 01 00 D6 01 00 00 E7 81 01 00 6F 02 00 00
json\_lang\en\adhoc_cs_150p_200p_unlock_battle.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 37 5B 01 00 00 00 00 00 38 5B 01 00 93 00 00 00 39 5B 01 00 19 01 00 00 3A 5B 01 00 96 01 00 00 3B 5B 01 00 3D 02 00 00 3C 5B 01 00 A2 02 00 00
json\_lang\en\adhoc_cs_2022_spring_event.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 EB 74 04 00 00 00 00 00 EC 74 04 00 59 00 00 00 ED 74 04 00 AD 00 00 00 EE 74 04 00 40 01 00 00 EF 74 04 00 D9 01 00 00 F0 74 04 00 15 03 00 00
json\_lang\en\adhoc_cs_2022_star_festival.json,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 63 97 02 00 00 00 00 00 64 97 02 00 38 00 00 00 65 97 02 00 C5 00 00 00 66 97 02 00 2E 01 00 00 67 97 02 00 87 01 00 00 68 97 02 00 CB 01 00 00
json\_lang\en\adhoc_cs_DQ1_DQ3_etc_event.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 6D 35 02 00 00 00 00 00 6E 35 02 00 31 00 00 00 6F 35 02 00 98 00 00 00 70 35 02 00 5B 01 00 00 71 35 02 00 00 02 00 00 72 35 02 00 71 02 00 00
json\_lang\en\adhoc_cs_dancer_01.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 4C 88 01 00 00 00 00 00 4D 88 01 00 34 00 00 00 4E 88 01 00 47 00 00 00 4F 88 01 00 D8 00 00 00 50 88 01 00 4E 01 00 00 51 88 01 00 B4 01 00 00
json\_lang\en\adhoc_cs_dancer_02.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 6A 88 01 00 00 00 00 00 6B 88 01 00 B7 00 00 00 6C 88 01 00 6B 01 00 00 6D 88 01 00 19 02 00 00 6E 88 01 00 C1 02 00 00 6F 88 01 00 72 03 00 00
json\_lang\en\adhoc_cs_dancer_03.json,49 4E 44 58 10 00 00 00 20 02 00 00 00 00 00 00 80 88 01 00 00 00 00 00 81 88 01 00 56 00 00 00 82 88 01 00 6C 00 00 00 83 88 01 00 85 00 00 00 84 88 01 00 95 00 00 00 85 88 01 00 C3 00 00 00
json\_lang\en\adhoc_cs_dancer_04.json,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 BF 88 01 00 00 00 00 00 C0 88 01 00 9C 00 00 00 C1 88 01 00 28 01 00 00 C2 88 01 00 38 01 00 00 C3 88 01 00 69 01 00 00 C4 88 01 00 1D 02 00 00
json\_lang\en\adhoc_cs_dancer_05.json,49 4E 44 58 10 00 00 00 30 02 00 00 00 00 00 00 E8 88 01 00 00 00 00 00 E9 88 01 00 20 00 00 00 EA 88 01 00 E0 00 00 00 EB 88 01 00 9D 01 00 00 EC 88 01 00 36 02 00 00 ED 88 01 00 92 02 00 00
json\_lang\en\adhoc_cs_dancer_06.json,49 4E 44 58 10 00 00 00 F0 02 00 00 00 00 00 00 2B 89 01 00 00 00 00 00 2C 89 01 00 80 00 00 00 2D 89 01 00 F1 00 00 00 2E 89 01 00 8A 01 00 00 2F 89 01 00 35 02 00 00 30 89 01 00 94 02 00 00
json\_lang\en\adhoc_cs_deathmaster_01.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 11 BA 03 00 00 00 00 00 12 BA 03 00 47 00 00 00 13 BA 03 00 AD 00 00 00 14 BA 03 00 58 01 00 00 15 BA 03 00 03 02 00 00 16 BA 03 00 94 02 00 00
json\_lang\en\adhoc_cs_druid_01.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 97 8D 02 00 00 00 00 00 98 8D 02 00 5F 00 00 00 99 8D 02 00 AA 00 00 00 9A 8D 02 00 12 01 00 00 9B 8D 02 00 80 01 00 00 9C 8D 02 00 D6 01 00 00
json\_lang\en\adhoc_cs_fairy_library_part_1.json,49 4E 44 58 10 00 00 00 10 03 00 00 00 00 00 00 05 A7 01 00 00 00 00 00 06 A7 01 00 25 00 00 00 07 A7 01 00 8A 00 00 00 08 A7 01 00 C4 00 00 00 09 A7 01 00 E9 00 00 00 0A A7 01 00 49 01 00 00
json\_lang\en\adhoc_cs_fairy_library_part_2.json,49 4E 44 58 10 00 00 00 70 04 00 00 00 00 00 00 8E A0 01 00 00 00 00 00 8F A0 01 00 37 00 00 00 90 A0 01 00 C1 00 00 00 91 A0 01 00 91 01 00 00 92 A0 01 00 D4 01 00 00 93 A0 01 00 17 02 00 00
json\_lang\en\adhoc_cs_fairy_library_part_3.json,49 4E 44 58 10 00 00 00 40 05 00 00 00 00 00 00 1A DF 01 00 00 00 00 00 1B DF 01 00 59 00 00 00 1C DF 01 00 E5 00 00 00 1D DF 01 00 59 01 00 00 1E DF 01 00 72 01 00 00 1F DF 01 00 9A 01 00 00
json\_lang\en\adhoc_cs_gadabout_01.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 D0 FE 02 00 00 00 00 00 D1 FE 02 00 5C 00 00 00 D2 FE 02 00 EE 00 00 00 D3 FE 02 00 B4 01 00 00 D4 FE 02 00 7D 02 00 00 D5 FE 02 00 CE 02 00 00
