00000000  01 BC 07 52 EE 25 23 00  00 00 00 00 00 00 57 47  |...R.%#.......WG|
00000430  00 00 00 00 04 00 00 99  00 00 00 00 00 00 00 CD  |................|
00000440  23 00 00 01 00 00 00 01  00 00 00 00 00 00 00 00  |#...............|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 03 03 00 13  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 1A  |................|
000004d0  11 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 05 00 00 A1  00 00 00 00 00 00 00 C2  |................|
00000500  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 04 00 00 83  00 00 00 00 00 00 00 BE  |................|
00000530  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 05 00 00 8A  00 00 00 00 00 00 00 9D  |................|
00000560  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 03 00 00 95  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 FD  |................|
000005c0  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 04 00 00 9C  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 01 01 01 02 02  |................|
00000650  02 00 02 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  01 00 00 00 CD 63 3C 6E  |.............c<n|
000006d0  00 40 00 00 10 04 00 04  02 0D 11 00 00 00 00 00  |.@..............|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  46 5B 3D 6E 01 00 00 00  00 00 00 00 01 00 00 00  |F[=n............|
00000700  56 70 08 00 32 00 00 00  0F 32 00 00 00 00 00 00  |Vp..2....2......|
00000710  00 00 00 00 00 00 00 00  00 00 00 01 00 00 00 8F  |................|
00000720  04 00 00 51 02 00 00 8F  04 00 00 51 02 00 00 01  |...Q.......Q....|
00000730  00 00 00 10 27 00 00 10  27 00 00 01 00 00 00 7F  |....'...'.......|
00000740  00 51 00 28 00 00 02 00  00 00 08 00 00 00 00 E0  |.Q.(............|
00000750  91 44 09 00 00 00 00 40  14 44 04 00 00 00 02 00  |.D.....@.D......|
00000760  00 00 00 00 80 3F 00 00  80 3F 04 00 00 00 00 00  |.....?...?......|
00000770  80 3F 00 00 00 00 06 00  00 00 00 00 80 3F 00 00  |.?...........?..|
00000780  80 3F 50 00 00 00 00 00  00 00 00 00 80 3F 00 00  |.?P..........?..|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 01 00  00 00 08 00 75 00 CC 00  |............u...|
000007b0  43 01 00 00 00 00 00 00  00 00 00 00 00 00 00     |C..............|
